     _Iage_4 |   .0768336   .0960648     0.80   0.424    -.1116991    .2653664
     _Iage_5 |   .1021605   .1268983     0.81   0.421    -.1468847    .3512056
     _Iage_6 |   .1155365   .1576166     0.73   0.464     -.193795    .4248681
     _Iage_7 |   .1277992   .1850469     0.69   0.490     -.235366    .4909643
     _Iage_8 |   .1201512   .2125491     0.57   0.572    -.2969886     .537291
     _Iage_9 |   .1253318   .2464539     0.51   0.611     -.358348    .6090116
    _Iage_10 |   .4562439   .2764403     1.65   0.099     -.086286    .9987737
    _Iage_11 |   .5896923   .3030027     1.95   0.052    -.0049678    1.184352
    _Iage_12 |   .2355555   .3358756     0.70   0.483    -.4236196    .8947305
    _Iage_13 |  -.1502765   .1928385    -0.78   0.436    -.5287331      .22818
    _Iage_14 |  -.1771856   .2041851    -0.87   0.386    -.5779106    .2235394
    _Iage_15 |  -.1510862   .2152208    -0.70   0.483    -.5734694     .271297
    _Iage_16 |  -.0653237   .2290183    -0.29   0.776    -.5147852    .3841377
    _Iage_17 |  -.0043365   .2477456    -0.02   0.986    -.4905514    .4818784
    _Iage_18 |  -.0682854   .2688314    -0.25   0.800    -.5958823    .4593115
    _Iage_19 |   .1910101   .1356291     1.41   0.159    -.0751698    .4571899
    _Iage_20 |   .0443465   .1857265     0.24   0.811    -.3201525    .4088454
    _Iage_21 |  -.0184503   .0927844    -0.20   0.842     -.200545    .1636443
    _Iage_22 |   -.107247   .0722339    -1.48   0.138      -.24901    .0345161
    _Iage_23 |  -.0693116    .079647    -0.87   0.384    -.2256233    .0870001
    _Iage_24 |  (dropped)
   _Iage_t_1 |  (dropped)
       manuf |   .3013383   .3094281     0.97   0.330     -.305932    .9086087
_IageXmanu_2 |   .0362857   .0616946     0.59   0.557    -.0847934    .1573648
_IageXmanu_3 |  -.0436244   .1132992    -0.39   0.700    -.2659805    .1787317
_IageXmanu_4 |  -.1533342   .1512044    -1.01   0.311    -.4500814     .143413
_IageXmanu_5 |  -.2052614   .1928357    -1.06   0.287    -.5837125    .1731897
_IageXmanu_6 |  -.1992986   .2301979    -0.87   0.387    -.6510752     .252478
_IageXmanu_7 |  -.2184669   .2656284    -0.82   0.411    -.7397779    .3028441
_IageXmanu_8 |  -.2212342   .3059008    -0.72   0.470     -.821582    .3791136
_IageXmanu_9 |  -.2217335   .3491918    -0.63   0.526    -.9070424    .4635755
_IageXman~10 |  -.5738707   .3918846    -1.46   0.143    -1.342967    .1952253
_IageXman~11 |  -.7548986   .4329152    -1.74   0.082    -1.604519    .0947222
_IageXman~12 |  -.3733498   .4782398    -0.78   0.435    -1.311923    .5652233
_IageXman~13 |  (dropped)
_IageXman~14 |  (dropped)
_IageXman~15 |  (dropped)
_IageXman~16 |  (dropped)
_IageXman~17 |  (dropped)
_IageXman~18 |  (dropped)
_IageXman~19 |  -.2423222   .2995314    -0.81   0.419    -.8301697    .3455253
_IageXman~20 |  -.1584454   .3205374    -0.49   0.621    -.7875183    .4706274
_IageXman~21 |  -.1038311   .2483909    -0.42   0.676    -.5913124    .3836502
_IageXman~22 |  -.0514738   .2629832    -0.20   0.845    -.5675933    .4646457
_IageXman~23 |   -.120475   .2908053    -0.41   0.679     -.691197     .450247
_IageXman~24 |  -.1689765   .3306394    -0.51   0.609    -.8178752    .4799221
   _Iage_t_1 |  (dropped)
_IageXman~_1 |  -.2411774   .1247041    -1.93   0.053    -.4859163    .0035616
       manuf |  (dropped)
_Imode_reg_2 |  (dropped)
_Imode_reg_3 |  (dropped)
_Imode_reg_4 |  (dropped)
_Imode_reg_5 |  (dropped)
_Imode_reg_6 |  (dropped)
_Imode_reg_7 |  (dropped)
_Imode_reg_8 |  (dropped)
_Imode_reg_9 |  (dropped)
_Imode_re~10 |  (dropped)
       _cons |   2.984126   .5205789     5.73   0.000      1.96246    4.005792
-------------+----------------------------------------------------------------
       ruref |   absorbed                                     (917 categories)

. 
. 
. * If sample too small - starting from data with domestic size as well
. * Can try with other
. ge size2=size1

. replace size2=0 if size1==.
(0 real changes made)

. ge size2_int=ln_khard*size2

. xi: areg ln4 ln_TM ln_K_not ln_N ln_khard int_us_mu int_oth_mu i.myc $control if IT1==1 & size1~=.,  clus
> ter (ruref) abs(ruref)
i.myc             _Imyc_1995221-2003743(naturally coded; _Imyc_1995221 omitted)
i.age             _Iage_1-24          (naturally coded; _Iage_1 omitted)
i.age*manuf       _IageXmanu_#        (coded as above)
i.age_t           _Iage_t_0-1         (naturally coded; _Iage_t_0 omitted)
i.age_t*manuf     _IageXmanuf_#       (coded as above)
i.mode_reg        _Imode_reg_1-10     (naturally coded; _Imode_reg_1 omitted)

Linear regression, absorbing indicators                Number of obs =    2205
                                                       F( 167, 916)  =       .
                                                       Prob > F      =
                                                       R-squared     =  0.9876
                                                       Adj R-squared =  0.9861
                                                       Root MSE      =  .11259

                                (Std. Err. adjusted for 917 clusters in ruref)
------------------------------------------------------------------------------
             |               Robust
         ln4 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       ln_TM |   .5725084   .0472191    12.12   0.000     .4798382    .6651786
    ln_K_not |   .0516953   .0446257     1.16   0.247    -.0358853    .1392758
        ln_N |  -.0880115   .0585898    -1.50   0.133    -.2029973    .0269744
    ln_khard |   .0022134   .0101648     0.22   0.828    -.0177355    .0221624
   int_us_mu |   .0419975   .0161565     2.60   0.009     .0102895    .0737055
  int_oth_mu |   .0137616   .0097075     1.42   0.157    -.0052898    .0328131
_Imy~1995291 |  -.1291013   .1494414    -0.86   0.388    -.4223886    .1641861
_Imy~1995292 |  -.0087482   .0901038    -0.10   0.923    -.1855821    .1680856
_Imy~1995293 |  -.0733972   .0974215    -0.75   0.451    -.2645924    .1177981
_Imy~1995297 |  (dropped)
_Imy~1996221 |  -.0419921   .0459346    -0.91   0.361    -.1321414    .0481572
_Imy~1996291 |  -.4267589   .1365522    -3.13   0.002    -.6947503   -.1587675
_Imy~1996292 |  -.0700107   .0769886    -0.91   0.363    -.2211052    .0810837
_Imy~1996293 |   .0146389   .0803945     0.18   0.856      -.14314    .1724177
_Imy~1996297 |   -.028323   .0557675    -0.51   0.612    -.1377699    .0811239
_Imy~1997221 |   .1139314   .0825323     1.38   0.168    -.0480429    .2759056
_Imy~1997291 |   -.154939   .1252693    -1.24   0.216    -.4007872    .0909092
_Imy~1997292 |  -.0138036   .0654642    -0.21   0.833    -.1422809    .1146736
_Imy~1997293 |   .1117447   .0786364     1.42   0.156    -.0425837    .2660732
_Imy~1997297 |   .1113499   .0756868     1.47   0.142    -.0371897    .2598895
_Imy~1997514 |  (dropped)
_Imy~1997515 |  (dropped)
_Imy~1997516 |   .1751315     .11237     1.56   0.119     -.045401     .395664
_Imy~1997517 |  -.3853705   .1013426    -3.80   0.000    -.5842611   -.1864798
_Imy~1998221 |   .2329207   .0798281     2.92   0.004     .0762536    .3895879
_Imy~1998291 |   .2108568    .129675     1.63   0.104    -.0436378    .4653514
_Imy~1998292 |  -.0772136   .0438162    -1.76   0.078    -.1632054    .0087782
_Imy~1998293 |   -.020027    .042972    -0.47   0.641    -.1043621    .0643081
_Imy~1998297 |   .0657643   .0763101     0.86   0.389    -.0839986    .2155272
_Imy~1998513 |  (dropped)
_Imy~1998514 |  -.0092407   .0811247    -0.11   0.909    -.1684526    .1499713
_Imy~1998515 |   .0155848   .0522148     0.30   0.765    -.0868898    .1180594
_Imy~1998516 |   .1080964   .0829806     1.30   0.193    -.0547577    .2709506
_Imy~1998517 |  -.4128103    .077121    -5.35   0.000    -.5641647   -.2614558
_Imy~1999221 |   .2341287   .0819527     2.86   0.004     .0732919    .3949655
_Imy~1999291 |  -.0336971   .0925343    -0.36   0.716     -.215301    .1479068
_Imy~1999292 |  (dropped)
_Imy~1999293 |  (dropped)
_Imy~1999294 |  (dropped)
_Imy~1999297 |   .0696429   .1003479     0.69   0.488    -.1272956    .2665814
_Imy~1999312 |   .2889662   .0637679     4.53   0.000     .1638182    .4141143
_Imy~1999316 |  -.0025934    .069505    -0.04   0.970    -.1390009    .1338142
_Imy~1999332 |  -.0601317   .0917887    -0.66   0.513    -.2402723    .1200089
_Imy~1999351 |  (dropped)
_Imy~1999353 |  (dropped)
_Imy~1999361 |  -.1052012   .0898692    -1.17   0.242    -.2815747    .0711723
_Imy~1999371 |  (dropped)
_Imy~1999511 |  (dropped)
_Imy~1999513 |  -.0636542   .0672704    -0.95   0.344    -.1956763    .0683678
_Imy~1999514 |  -.1395346   .1118369    -1.25   0.212     -.359021    .0799517
_Imy~1999515 |   .1354867   .1025764     1.32   0.187    -.0658253    .3367987
_Imy~1999516 |  (dropped)
_Imy~1999521 |   .0967937    .049006     1.98   0.049     .0006168    .1929707
_Imy~1999522 |  (dropped)
_Imy~1999524 |   .0366081   .0483476     0.76   0.449    -.0582769     .131493
_Imy~1999526 |  (dropped)
_Imy~1999711 |   .1388849    .146532     0.95   0.343    -.1486924    .4264623
_Imy~1999712 |   .1783121   .1029534     1.73   0.084    -.0237398     .380364
_Imy~1999713 |  (dropped)
_Imy~1999714 |  (dropped)
_Imy~1999731 |   .3250566   .1457559     2.23   0.026     .0390023    .6111109
_Imy~1999741 |   .1066648   .1317723     0.81   0.418    -.1519458    .3652755
_Imy~1999742 |   .1774335   .0779642     2.28   0.023     .0244243    .3304426
_Imy~2000182 |  (dropped)
_Imy~2000221 |   .2690379   .1310962     2.05   0.040      .011754    .5263218
_Imy~2000222 |  (dropped)
_Imy~2000291 |  -.0466066   .0737851    -0.63   0.528     -.191414    .0982008
_Imy~2000292 |   .0807392   .0719902     1.12   0.262    -.0605457     .222024
_Imy~2000293 |  -.0895467    .075899    -1.18   0.238    -.2385029    .0594095
_Imy~2000294 |   .0219191   .0985648     0.22   0.824      -.17152    .2153582
_Imy~2000295 |  -.1012776   .1216378    -0.83   0.405    -.3399987    .1374434
_Imy~2000296 |  (dropped)
_Imy~2000297 |   .0313066   .1058907     0.30   0.768    -.1765101    .2391232
_Imy~2000311 |  (dropped)
_Imy~2000312 |  (dropped)
_Imy~2000316 |  (dropped)
_Imy~2000332 |  -.0097969   .0851939    -0.11   0.908    -.1769948    .1574009
_Imy~2000351 |   .1437196   .0910065     1.58   0.115    -.0348858     .322325
_Imy~2000353 |  -.0338675   .0946236    -0.36   0.720    -.2195717    .1518366
_Imy~2000361 |  -.0141846     .06015    -0.24   0.814    -.1322325    .1038633
_Imy~2000363 |  -.0114103   .0308054    -0.37   0.711    -.0718677    .0490471
_Imy~2000371 |   .1765202   .0886609     1.99   0.047     .0025182    .3505223
_Imy~2000513 |  -.1539777   .0745892    -2.06   0.039    -.3003632   -.0075922
_Imy~2000514 |  -.1015191    .116229    -0.87   0.383    -.3296252    .1265869
_Imy~2000515 |  -.0099168   .1024169    -0.10   0.923    -.2109158    .1910822
_Imy~2000516 |  -.0063892   .0646702    -0.10   0.921    -.1333081    .1205297
_Imy~2000517 |  (dropped)
_Imy~2000521 |  (dropped)
_Imy~2000524 |  (dropped)
_Imy~2000526 |   .2237707   .0885569     2.53   0.012     .0499727    .3975686
_Imy~2000711 |   .0033093   .1373055     0.02   0.981    -.2661605    .2727791
_Imy~2000712 |   .1777333   .1949449     0.91   0.362    -.2048572    .5603239
_Imy~2000713 |   .0379159    .081782     0.46   0.643    -.1225858    .1984177
_Imy~2000714 |  -.0813424    .040957    -1.99   0.047     -.161723   -.0009619
_Imy~2000731 |  (dropped)
_Imy~2000741 |  (dropped)
_Imy~2000742 |  (dropped)
_Imy~2001182 |   .1146925   .0495696     2.31   0.021     .0174093    .2119757
_Imy~2001221 |   .2894215   .1153841     2.51   0.012     .0629737    .5158693
_Imy~2001222 |  -.0038474   .0340611    -0.11   0.910    -.0706944    .0629995
_Imy~2001223 |   .0093923   .0591026     0.16   0.874       -.1066    .1253846
_Imy~2001291 |  -.0348803   .0482732    -0.72   0.470    -.1296191    .0598585
_Imy~2001292 |   .0813871   .0925038     0.88   0.379    -.1001568     .262931
_Imy~2001293 |  -.0644193   .0951047    -0.68   0.498    -.2510677    .1222291
_Imy~2001294 |   .1132388   .0744496     1.52   0.129    -.0328729    .2593505
_Imy~2001295 |   .1233204   .0854651     1.44   0.149    -.0444097    .2910505
_Imy~2001296 |  (dropped)
_Imy~2001297 |  -.0336777   .1202416    -0.28   0.779    -.2696587    .2023033
_Imy~2001311 |  (dropped)
_Imy~2001312 |   .2118908   .0492878     4.30   0.000     .1151607     .308621
_Imy~2001314 |   .0112956   .0483023     0.23   0.815    -.0835003    .1060915
_Imy~2001316 |    .043878   .0974084     0.45   0.652    -.1472915    .2350475
_Imy~2001332 |  -.1138133   .1011704    -1.12   0.261     -.312366    .0847394
_Imy~2001333 |  (dropped)
_Imy~2001334 |  (dropped)
_Imy~2001351 |   .2169606   .0878713     2.47   0.014     .0445081    .3894131
_Imy~2001353 |  -.0634524   .1010156    -0.63   0.530    -.2617012    .1347964
_Imy~2001361 |  -.0275575   .0417982    -0.66   0.510    -.1095889    .0544738
_Imy~2001362 |  -.1847221   .0600186    -3.08   0.002    -.3025121   -.0669321
_Imy~2001363 |  (dropped)
_Imy~2001364 |  -.0764419   .0269155    -2.84   0.005    -.1292651   -.0236187
_Imy~2001365 |  (dropped)
_Imy~2001366 |   .1542005   .1397121     1.10   0.270    -.1199925    .4283935
_Imy~2001371 |   .0961748   .0934156     1.03   0.303    -.0871586    .2795082
_Imy~2001372 |  (dropped)
_Imy~2001511 |   .7302331   .1727134     4.23   0.000     .3912732    1.069193
_Imy~2001513 |  -.2024449   .0964813    -2.10   0.036    -.3917948   -.0130949
_Imy~2001514 |  -.0799721   .1465264    -0.55   0.585    -.3675385    .2075944
_Imy~2001515 |  -.0110885   .1301882    -0.09   0.932    -.2665903    .2444133
_Imy~2001516 |  -.0614448   .0746553    -0.82   0.411    -.2079601    .0850705
_Imy~2001517 |  -.4723646   .0452834   -10.43   0.000    -.5612359   -.3834934
_Imy~2001518 |  -.0452863   .0678921    -0.67   0.505    -.1785284    .0879559
_Imy~2001519 |  -.0761563   .0500181    -1.52   0.128    -.1743196     .022007
_Imy~2001521 |  -.0360748   .0495785    -0.73   0.467    -.1333754    .0612258
_Imy~2001523 |  -.0703886   .0699975    -1.01   0.315    -.2077627    .0669856
_Imy~2001524 |  -.0415559   .0392387    -1.06   0.290     -.118564    .0354523
_Imy~2001526 |   .1327596   .0799229     1.66   0.097    -.0240937    .2896129
_Imy~2001527 |  (dropped)
_Imy~2001671 |  (dropped)
_Imy~2001672 |  (dropped)
_Imy~2001711 |    .173218   .1140713     1.52   0.129    -.0506535    .3970895
_Imy~2001712 |  -.2040518   .1173955    -1.74   0.083    -.4344472    .0263436
_Imy~2001713 |     .15614   .1127273     1.39   0.166    -.0650938    .3773739
_Imy~2001714 |  -.2426541   .0717063    -3.38   0.001    -.3833818   -.1019264
_Imy~2001731 |   .1599852   .1445909     1.11   0.269    -.1237826    .4437531
_Imy~2001741 |   .0291181   .1174777     0.25   0.804    -.2014386    .2596748
_Imy~2001742 |  -.2870964   .0555149    -5.17   0.000    -.3960476   -.1781453
_Imy~2001743 |  -.0494385   .0705165    -0.70   0.483    -.1878312    .0889541
_Imy~2002182 |   .1545866     .07509     2.06   0.040     .0072181    .3019551
_Imy~2002221 |   .2973004   .1180124     2.52   0.012     .0656943    .5289065
_Imy~2002222 |   .0284143   .0463579     0.61   0.540    -.0625657    .1193943
_Imy~2002223 |  -.0064328   .0783729    -0.08   0.935     -.160244    .1473785
_Imy~2002291 |   .0160427   .0289538     0.55   0.580    -.0407809    .0728662
_Imy~2002292 |   .1427713   .0994827     1.44   0.152    -.0524692    .3380119
_Imy~2002293 |   .0444159   .1034131     0.43   0.668    -.1585383    .2473701
_Imy~2002294 |   .0941379   .0773262     1.22   0.224    -.0576192    .2458949
_Imy~2002295 |   .0767827   .0459619     1.67   0.095    -.0134203    .1669856
_Imy~2002296 |   .2046192   .0532345     3.84   0.000     .1001434     .309095
_Imy~2002297 |   .0859951   .1357793     0.63   0.527    -.1804795    .3524698
_Imy~2002311 |  -.1378635   .0849779    -1.62   0.105    -.3046375    .0289106
_Imy~2002312 |   .2675494   .0510636     5.24   0.000     .1673342    .3677646
_Imy~2002314 |   -.012579   .0685681    -0.18   0.854    -.1471479    .1219899
_Imy~2002315 |  (dropped)
_Imy~2002316 |    .024814   .0964177     0.26   0.797    -.1644112    .2140393
_Imy~2002332 |  -.0515741   .0833536    -0.62   0.536    -.2151602    .1120121
_Imy~2002333 |   .0110937   .0283806     0.39   0.696    -.0446048    .0667922
_Imy~2002334 |   .2449793   .0426958     5.74   0.000     .1611863    .3287722
_Imy~2002351 |   .1999417   .1042446     1.92   0.055    -.0046444    .4045278
_Imy~2002353 |  -.0721522    .101285    -0.71   0.476    -.2709299    .1266255
_Imy~2002361 |   .0224545   .0282677     0.79   0.427    -.0330224    .0779314
_Imy~2002362 |  -.1026078   .0423722    -2.42   0.016    -.1857656     -.01945
_Imy~2002364 |  (dropped)
_Imy~2002365 |   .0232457    .071381     0.33   0.745    -.1168436     .163335
_Imy~2002366 |   .0659577   .0390141     1.69   0.091    -.0106097    .1425251
_Imy~2002371 |   .2068266   .1138565     1.82   0.070    -.0166233    .4302764
_Imy~2002511 |   .8238309   .1809674     4.55   0.000      .468672     1.17899
_Imy~2002512 |  -.0952194   .1014062    -0.94   0.348    -.2942347     .103796
_Imy~2002513 |  -.1832809   .1273997    -1.44   0.151    -.4333101    .0667483
_Imy~2002514 |  -.1119511   .1686778    -0.66   0.507     -.442991    .2190888
_Imy~2002515 |  -.0408942   .1575307    -0.26   0.795    -.3500572    .2682687
_Imy~2002516 |  -.0879494   .0959042    -0.92   0.359    -.2761669    .1002681
_Imy~2002517 |  -.4184096   .0785685    -5.33   0.000    -.5726047   -.2642144
_Imy~2002518 |  -.0013428   .0392718    -0.03   0.973     -.078416    .0757303
_Imy~2002519 |  (dropped)
_Imy~2002521 |  -.0228496   .0779094    -0.29   0.769    -.1757512     .130052
